-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/90d2443e2b6bda493732abb2c3d6104c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/5a59fabe726344e2b146662ea3ac022e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/17ddfc761868c795e9cfff66c34b592e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/db0fff152a1594a25ac9cae9ee54ef13/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/041adf076e2cb1e04ab9e329e4144b59/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/8594479ec0cadb42be647217f1c5f85b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8292c574d15249c7c0b61f0ad4f5ee49/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c0329c184d5c42212afec688f2d21190/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/4e2930cba34da5414adc8ca18c8aa250/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/74ad51c828c82ac0aba0f91ac208816d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/dd66d8914e2a82ba6257782bb34a1d13/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb9a40ce54a1798018c12f3ec0e68bb5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/2d92db6183832a20e26f69faf576a828/AndroidManifest.xml:2:1-11:12
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ed87510717612a9de0afe5727517d461/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/b9dcd80a86cf1bd83bf21bd22086d2d7/AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/33abf9fe86d8f12eb8485701c638341c/AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/ce5f4aac00da630e8ffe220c43e80c30/AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.10.aar/b1032a3282512c622a0f3982b2d90869/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/30f6cc9f3450d215683e36cdf787f089/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/ba90d27ecbbe027f3dc164050dd5e53a/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/678beda9b4d5734fe53ad414906bcd65/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:14:1-34:12
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:2:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/30336febb1c8738cf74cb71afbb77bf7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/82bebe827ff47fd436ef48672eac2026/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f1f50eb59fcec79535fec117b237337/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8023f7c12c69f01d3a3f1095e50ff504/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/40bea5da9e28bb4ff94d94a95ebc3261/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e5f0a57939572379371b798e04b993bd/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b6eafe5b634868101ab2044d6d8e2c4b/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fa41e975e80553f5e6655f53a363f6bf/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d25fe39abd62754d17380ed63f013e10/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8f043e60f6caad0fdb2077cc544dd2ae/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f2eaebb7a81f1a00a87b9eee62b64898/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/c622bb4b2a070bedc3736b2b300f438f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d6b2f9ab33604729a45baf37f625e10e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7594bc09844df918a615160ab559d4c2/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9102f07bae5d41f097179501234165d3/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/40347c63207520c2622ff3c3b46d7456/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/008279ae0fd6d6991d5fe5b1c01285d1/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4747a9f38cf826710d47b95d50dfd52f/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/2d2d95de900f6b1b0ade675af78b7c9b/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/92180197a6b3980e4665c4bd6fede807/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f0f5c61ea818db301d562a4e67d52122/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/22144539763cd3b8b76e73d02dd10ab4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7d79d3f0e9f58ba8b08c0171d391dad3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/6b69bb6da925277a02be4f4ea0fa7644/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8ef6c309fac3384d0014cbfdc28833aa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/2a9f03ff6468b4da7d16c863a4f7b0d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/bb9db7dae2ae3282e941a05e27dccd47/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c8453e9ba4c19a080fa42652abaeeef/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/33d1bdffc49007b3c82c2318129a71f1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bdfc6f39da0c044b01a3759e28864bd6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/67d0ef71e990ac76a99dc4010874927d/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/5179312a48443501c3505b77d9734040/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fff5b752e6099f822cd84bd11534bd88/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f200b9bd83677a5ac78f8cbe2c192a1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/58fcabea0aaa2b96c7228182dba079d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/019d4081f6abcd49588bb0c9d92f1dec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/772fc0edb2792f54a9ee1fc649f1246d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/0ef394d811cf118dcfa0a1e141489752/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0cd4b47dbcd05610d570de108c7e90d8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/c80cdd639ef2271492f5276bcffaddbd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/98d56614ac5325d623e76ed929f5208a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/382e9e9fb29ee03a953b2e1b4037a10b/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:customtabs:27.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/e8cf932a2aa248784ae2adf60bb04286/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/73ce8d6e0ce8efb755425659de738a01/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5bb7252f42ecb6f74c64d7cd054977aa/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/929282686ff769333c08e2d982c90d3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5363d7194a28d7e17c5127f15d3c6361/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/24c4a3dacf8f3bf6391bfd6741a93a46/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea2897687fccd5f4c9d1102793315df6/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/dcc1dedb8347e80f8c63422095a60e23/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/a4ac389a845f6994a29f487249b33155/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cd1d2bdc95be14615bcdfdde6ac02a2f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/981d6f3d4a7d7d99922f9a11f8e5cafa/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fb4a617133376d1333ed0307fe274b0a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/206c168cd03b03567d8272a090e98fa4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/071a76d2ea0f06a0067ca38a9eb8f81a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/bf1135e7803be30db8262e8387a0d2e6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e04bca2d908d128d41c208720fad1972/AndroidManifest.xml:17:1-24:12
